Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAMA ID pn1 P_COMA dec_Vars dec1_F MAIN Body END
Rule 2     dec_Vars -> Vars
Rule 3     dec_Vars -> epsilon
Rule 4     dec1_F -> Funcs dec1_F
Rule 5     dec1_F -> epsilon
Rule 6     pn1 -> <empty>
Rule 7     Vars -> VARIABLE mas_Vars
Rule 8     mas_Vars -> id_Vars P_PUNTO Type pn2 P_COMA rep_Vars
Rule 9     id_Vars -> ID pn3 mas_id
Rule 10    mas_id -> COMA id_Vars
Rule 11    mas_id -> epsilon
Rule 12    rep_Vars -> mas_Vars
Rule 13    rep_Vars -> epsilon
Rule 14    pn2 -> <empty>
Rule 15    pn3 -> <empty>
Rule 16    Body -> K_IZQUIERDO dec_State K_DERECHO
Rule 17    dec_State -> Statement dec_State
Rule 18    dec_State -> epsilon
Rule 19    Statement -> Assign
Rule 20    Statement -> Condition
Rule 21    Statement -> Cycle
Rule 22    Statement -> F_Call
Rule 23    Statement -> Print
Rule 24    Print -> PRINT P_IZQUIERDO dec_Expresion P_DERECHO P_COMA
Rule 25    dec_Expresion -> Expresion pn2p mas_Print
Rule 26    dec_Expresion -> CTE_STRING pn1p mas_Print
Rule 27    mas_Print -> COMA dec_Expresion
Rule 28    mas_Print -> epsilon
Rule 29    pn1p -> <empty>
Rule 30    pn2p -> <empty>
Rule 31    Cycle -> DO pn1c Body WHILE P_IZQUIERDO Expresion pn2c P_DERECHO P_COMA
Rule 32    pn1c -> <empty>
Rule 33    pn2c -> <empty>
Rule 34    Condition -> IF P_IZQUIERDO Expresion pn1i P_DERECHO Body mas_if P_COMA pn2i
Rule 35    mas_if -> ELSE pn3i Body
Rule 36    mas_if -> epsilon
Rule 37    pn1i -> <empty>
Rule 38    pn2i -> <empty>
Rule 39    pn3i -> <empty>
Rule 40    Assign -> ID pn1a IGUAL pn2a Expresion pn3a P_COMA
Rule 41    pn1a -> <empty>
Rule 42    pn2a -> <empty>
Rule 43    pn3a -> <empty>
Rule 44    Expresion -> EXP mas_E
Rule 45    mas_E -> operators pn8e EXP pn9e
Rule 46    mas_E -> epsilon
Rule 47    operators -> MAYOR
Rule 48    operators -> MENOR
Rule 49    operators -> DIFE
Rule 50    EXP -> Termino pn4e mas_EXP
Rule 51    mas_EXP -> SUMA pn3e EXP
Rule 52    mas_EXP -> RESTA pn3e EXP
Rule 53    mas_EXP -> epsilon
Rule 54    pn3e -> <empty>
Rule 55    pn4e -> <empty>
Rule 56    pn8e -> <empty>
Rule 57    pn9e -> <empty>
Rule 58    Termino -> Factor pn5e mas_Term
Rule 59    mas_Term -> MULT pn2e Termino
Rule 60    mas_Term -> DIV pn2e Termino
Rule 61    mas_Term -> epsilon
Rule 62    pn2e -> <empty>
Rule 63    pn5e -> <empty>
Rule 64    Factor -> P_IZQUIERDO pn6e Expresion pn7e P_DERECHO
Rule 65    Factor -> dec_Factor mas_Factor
Rule 66    dec_Factor -> SUMA
Rule 67    dec_Factor -> RESTA
Rule 68    dec_Factor -> epsilon
Rule 69    mas_Factor -> ID pn1e
Rule 70    mas_Factor -> CTE pn1e2
Rule 71    pn1e -> <empty>
Rule 72    pn1e2 -> <empty>
Rule 73    pn6e -> <empty>
Rule 74    pn7e -> <empty>
Rule 75    CTE -> CTE_FLOAT pnAux
Rule 76    CTE -> CTE_INT pnAux2
Rule 77    pnAux -> <empty>
Rule 78    pnAux2 -> <empty>
Rule 79    Funcs -> VOID ID pn4 P_IZQUIERDO mas_Func P_DERECHO B_IZQUIERDO dec_Vars Body pn6 B_DERECHO P_COMA
Rule 80    mas_Func -> ID P_PUNTO Type pn5 mas2_Func
Rule 81    mas_Func -> epsilon
Rule 82    mas2_Func -> COMA mas_Func
Rule 83    mas2_Func -> epsilon
Rule 84    pn4 -> <empty>
Rule 85    pn5 -> <empty>
Rule 86    pn6 -> <empty>
Rule 87    F_Call -> ID P_IZQUIERDO mas_F P_DERECHO P_COMA
Rule 88    mas_F -> Expresion mas2_F
Rule 89    mas_F -> epsilon
Rule 90    mas2_F -> COMA mas_F
Rule 91    mas2_F -> epsilon
Rule 92    Type -> ENTERO
Rule 93    Type -> FLOTANTE
Rule 94    epsilon -> <empty>

Terminals, with rules where they appear

B_DERECHO            : 79
B_IZQUIERDO          : 79
COMA                 : 10 27 82 90
CTE_FLOAT            : 75
CTE_INT              : 76
CTE_STRING           : 26
DIFE                 : 49
DIV                  : 60
DO                   : 31
ELSE                 : 35
END                  : 1
ENTERO               : 92
FLOTANTE             : 93
ID                   : 1 9 40 69 79 80 87
IF                   : 34
IGUAL                : 40
K_DERECHO            : 16
K_IZQUIERDO          : 16
MAIN                 : 1
MAYOR                : 47
MENOR                : 48
MULT                 : 59
PRINT                : 24
PROGRAMA             : 1
P_COMA               : 1 8 24 31 34 40 79 87
P_DERECHO            : 24 31 34 64 79 87
P_IZQUIERDO          : 24 31 34 64 79 87
P_PUNTO              : 8 80
RESTA                : 52 67
SUMA                 : 51 66
VARIABLE             : 7
VOID                 : 79
WHILE                : 31
error                : 

Nonterminals, with rules where they appear

Assign               : 19
Body                 : 1 31 34 35 79
CTE                  : 70
Condition            : 20
Cycle                : 21
EXP                  : 44 45 51 52
Expresion            : 25 31 34 40 64 88
F_Call               : 22
Factor               : 58
Funcs                : 4
Print                : 23
Statement            : 17
Termino              : 50 59 60
Type                 : 8 80
Vars                 : 2
dec1_F               : 1 4
dec_Expresion        : 24 27
dec_Factor           : 65
dec_State            : 16 17
dec_Vars             : 1 79
epsilon              : 3 5 11 13 18 28 36 46 53 61 68 81 83 89 91
id_Vars              : 8 10
mas2_F               : 88
mas2_Func            : 80
mas_E                : 44
mas_EXP              : 50
mas_F                : 87 90
mas_Factor           : 65
mas_Func             : 79 82
mas_Print            : 25 26
mas_Term             : 58
mas_Vars             : 7 12
mas_id               : 9
mas_if               : 34
operators            : 45
pn1                  : 1
pn1a                 : 40
pn1c                 : 31
pn1e                 : 69
pn1e2                : 70
pn1i                 : 34
pn1p                 : 26
pn2                  : 8
pn2a                 : 40
pn2c                 : 31
pn2e                 : 59 60
pn2i                 : 34
pn2p                 : 25
pn3                  : 9
pn3a                 : 40
pn3e                 : 51 52
pn3i                 : 35
pn4                  : 79
pn4e                 : 50
pn5                  : 80
pn5e                 : 58
pn6                  : 79
pn6e                 : 64
pn7e                 : 64
pn8e                 : 45
pn9e                 : 45
pnAux                : 75
pnAux2               : 76
program              : 0
rep_Vars             : 8

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAMA ID pn1 P_COMA dec_Vars dec1_F MAIN Body END

    PROGRAMA        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAMA . ID pn1 P_COMA dec_Vars dec1_F MAIN Body END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAMA ID . pn1 P_COMA dec_Vars dec1_F MAIN Body END
    (6) pn1 -> .

    P_COMA          reduce using rule 6 (pn1 -> .)

    pn1                            shift and go to state 4

state 4

    (1) program -> PROGRAMA ID pn1 . P_COMA dec_Vars dec1_F MAIN Body END

    P_COMA          shift and go to state 5


state 5

    (1) program -> PROGRAMA ID pn1 P_COMA . dec_Vars dec1_F MAIN Body END
    (2) dec_Vars -> . Vars
    (3) dec_Vars -> . epsilon
    (7) Vars -> . VARIABLE mas_Vars
    (94) epsilon -> .

    VARIABLE        shift and go to state 9
    VOID            reduce using rule 94 (epsilon -> .)
    MAIN            reduce using rule 94 (epsilon -> .)

    dec_Vars                       shift and go to state 6
    Vars                           shift and go to state 7
    epsilon                        shift and go to state 8

state 6

    (1) program -> PROGRAMA ID pn1 P_COMA dec_Vars . dec1_F MAIN Body END
    (4) dec1_F -> . Funcs dec1_F
    (5) dec1_F -> . epsilon
    (79) Funcs -> . VOID ID pn4 P_IZQUIERDO mas_Func P_DERECHO B_IZQUIERDO dec_Vars Body pn6 B_DERECHO P_COMA
    (94) epsilon -> .

    VOID            shift and go to state 13
    MAIN            reduce using rule 94 (epsilon -> .)

    dec1_F                         shift and go to state 10
    Funcs                          shift and go to state 11
    epsilon                        shift and go to state 12

state 7

    (2) dec_Vars -> Vars .

    VOID            reduce using rule 2 (dec_Vars -> Vars .)
    MAIN            reduce using rule 2 (dec_Vars -> Vars .)
    K_IZQUIERDO     reduce using rule 2 (dec_Vars -> Vars .)


state 8

    (3) dec_Vars -> epsilon .

    VOID            reduce using rule 3 (dec_Vars -> epsilon .)
    MAIN            reduce using rule 3 (dec_Vars -> epsilon .)
    K_IZQUIERDO     reduce using rule 3 (dec_Vars -> epsilon .)


state 9

    (7) Vars -> VARIABLE . mas_Vars
    (8) mas_Vars -> . id_Vars P_PUNTO Type pn2 P_COMA rep_Vars
    (9) id_Vars -> . ID pn3 mas_id

    ID              shift and go to state 16

    mas_Vars                       shift and go to state 14
    id_Vars                        shift and go to state 15

state 10

    (1) program -> PROGRAMA ID pn1 P_COMA dec_Vars dec1_F . MAIN Body END

    MAIN            shift and go to state 17


state 11

    (4) dec1_F -> Funcs . dec1_F
    (4) dec1_F -> . Funcs dec1_F
    (5) dec1_F -> . epsilon
    (79) Funcs -> . VOID ID pn4 P_IZQUIERDO mas_Func P_DERECHO B_IZQUIERDO dec_Vars Body pn6 B_DERECHO P_COMA
    (94) epsilon -> .

    VOID            shift and go to state 13
    MAIN            reduce using rule 94 (epsilon -> .)

    Funcs                          shift and go to state 11
    dec1_F                         shift and go to state 18
    epsilon                        shift and go to state 12

state 12

    (5) dec1_F -> epsilon .

    MAIN            reduce using rule 5 (dec1_F -> epsilon .)


state 13

    (79) Funcs -> VOID . ID pn4 P_IZQUIERDO mas_Func P_DERECHO B_IZQUIERDO dec_Vars Body pn6 B_DERECHO P_COMA

    ID              shift and go to state 19


state 14

    (7) Vars -> VARIABLE mas_Vars .

    VOID            reduce using rule 7 (Vars -> VARIABLE mas_Vars .)
    MAIN            reduce using rule 7 (Vars -> VARIABLE mas_Vars .)
    K_IZQUIERDO     reduce using rule 7 (Vars -> VARIABLE mas_Vars .)


state 15

    (8) mas_Vars -> id_Vars . P_PUNTO Type pn2 P_COMA rep_Vars

    P_PUNTO         shift and go to state 20


state 16

    (9) id_Vars -> ID . pn3 mas_id
    (15) pn3 -> .

    COMA            reduce using rule 15 (pn3 -> .)
    P_PUNTO         reduce using rule 15 (pn3 -> .)

    pn3                            shift and go to state 21

state 17

    (1) program -> PROGRAMA ID pn1 P_COMA dec_Vars dec1_F MAIN . Body END
    (16) Body -> . K_IZQUIERDO dec_State K_DERECHO

    K_IZQUIERDO     shift and go to state 23

    Body                           shift and go to state 22

state 18

    (4) dec1_F -> Funcs dec1_F .

    MAIN            reduce using rule 4 (dec1_F -> Funcs dec1_F .)


state 19

    (79) Funcs -> VOID ID . pn4 P_IZQUIERDO mas_Func P_DERECHO B_IZQUIERDO dec_Vars Body pn6 B_DERECHO P_COMA
    (84) pn4 -> .

    P_IZQUIERDO     reduce using rule 84 (pn4 -> .)

    pn4                            shift and go to state 24

state 20

    (8) mas_Vars -> id_Vars P_PUNTO . Type pn2 P_COMA rep_Vars
    (92) Type -> . ENTERO
    (93) Type -> . FLOTANTE

    ENTERO          shift and go to state 26
    FLOTANTE        shift and go to state 27

    Type                           shift and go to state 25

state 21

    (9) id_Vars -> ID pn3 . mas_id
    (10) mas_id -> . COMA id_Vars
    (11) mas_id -> . epsilon
    (94) epsilon -> .

    COMA            shift and go to state 29
    P_PUNTO         reduce using rule 94 (epsilon -> .)

    mas_id                         shift and go to state 28
    epsilon                        shift and go to state 30

state 22

    (1) program -> PROGRAMA ID pn1 P_COMA dec_Vars dec1_F MAIN Body . END

    END             shift and go to state 31


state 23

    (16) Body -> K_IZQUIERDO . dec_State K_DERECHO
    (17) dec_State -> . Statement dec_State
    (18) dec_State -> . epsilon
    (19) Statement -> . Assign
    (20) Statement -> . Condition
    (21) Statement -> . Cycle
    (22) Statement -> . F_Call
    (23) Statement -> . Print
    (94) epsilon -> .
    (40) Assign -> . ID pn1a IGUAL pn2a Expresion pn3a P_COMA
    (34) Condition -> . IF P_IZQUIERDO Expresion pn1i P_DERECHO Body mas_if P_COMA pn2i
    (31) Cycle -> . DO pn1c Body WHILE P_IZQUIERDO Expresion pn2c P_DERECHO P_COMA
    (87) F_Call -> . ID P_IZQUIERDO mas_F P_DERECHO P_COMA
    (24) Print -> . PRINT P_IZQUIERDO dec_Expresion P_DERECHO P_COMA

    K_DERECHO       reduce using rule 94 (epsilon -> .)
    ID              shift and go to state 40
    IF              shift and go to state 41
    DO              shift and go to state 42
    PRINT           shift and go to state 43

    dec_State                      shift and go to state 32
    Statement                      shift and go to state 33
    epsilon                        shift and go to state 34
    Assign                         shift and go to state 35
    Condition                      shift and go to state 36
    Cycle                          shift and go to state 37
    F_Call                         shift and go to state 38
    Print                          shift and go to state 39

state 24

    (79) Funcs -> VOID ID pn4 . P_IZQUIERDO mas_Func P_DERECHO B_IZQUIERDO dec_Vars Body pn6 B_DERECHO P_COMA

    P_IZQUIERDO     shift and go to state 44


state 25

    (8) mas_Vars -> id_Vars P_PUNTO Type . pn2 P_COMA rep_Vars
    (14) pn2 -> .

    P_COMA          reduce using rule 14 (pn2 -> .)

    pn2                            shift and go to state 45

state 26

    (92) Type -> ENTERO .

    P_COMA          reduce using rule 92 (Type -> ENTERO .)
    COMA            reduce using rule 92 (Type -> ENTERO .)
    P_DERECHO       reduce using rule 92 (Type -> ENTERO .)


state 27

    (93) Type -> FLOTANTE .

    P_COMA          reduce using rule 93 (Type -> FLOTANTE .)
    COMA            reduce using rule 93 (Type -> FLOTANTE .)
